id,year,make,model,trim1,trim2
0dfde35f5c87,2016.0,Cadillac,CTS,CTS,2.0T
0e0571dc40fd,2013.0,INFINITI,M35h,M35h,Base w/Premium Pkg
0e0e539cc58a,2013.0,Ford,Explorer,Explorer,Base
0e12875c2874,2013.0,Chevrolet,Malibu,Malibu,Eco
0e1a091d1b8a,2013.0,BMW,Z4,Z4,sDrive35i
0e1ae9734c07,2014.0,Hyundai,Sonata,Sonata,Limited 2.0T
0e2a790fac9c,2013.0,Honda,Accord,Accord,LX
0e5089c663d2,2014.0,Volkswagen,Tiguan,Tiguan,SEL 4Motion
0e53d61f576f,2013.0,GMC,Terrain,Terrain,SLE-2
0e5c7b1b2021,2013.0,BMW,5 Series,5 Series,550i xDrive W/ M Sport Pkg
0e6a7d824cb1,2015.0,Lexus,RX 350,RX 350,Base
0e71c11be4c6,2014.0,Ford,Focus,Focus,SE
0e749ac77fe1,2015.0,Ford,Fusion,Fusion,SE
0e7f1a182855,2015.0,Ford,Fiesta,Fiesta,SE
0e80f05bc010,2013.0,Honda,Accord,Accord,EX-L V6
0e8c287fa402,2014.0,Chevrolet,Equinox,Equinox,LT
0e96fcdaadd5,2012.0,Chevrolet,Equinox,Equinox,LS
0eabbbd98f87,2015.0,Chevrolet,Spark,Spark,LS CVT
0eb3bb86986c,2015.0,GMC,Terrain,Terrain,SLE-1
0eb7439f8858,2013.0,Chevrolet,Cruze,Cruze,1LT Auto
0ecbf336659e,2014.0,Nissan,Versa Note,Versa Note,SV
0ed6904e1004,2012.0,Ford,F-250 Super Duty,F-250 Super Duty,Lariat
0eda87c55001,2014.0,Toyota,Corolla,Corolla,LE
0ee135a3cccc,2014.0,INFINITI,Q50,Q50,Premium
0ee917a53e41,2014.0,Kia,Cadenza,Cadenza,Limited
0eeaf1ff136d,2014.0,BMW,5 Series,5 Series,528i
0eefeb9207cc,2016.0,Nissan,Frontier,Frontier,SV
0ef2756331a5,2014.0,Hyundai,Accent,Accent,GS
0ef8431fd26e,2013.0,Hyundai,Sonata,Sonata,SE 2.0T
0efbfc30dc81,2014.0,Buick,Encore,Encore,Base
0f0455900d85,2013.0,Kia,Optima,Optima,EX
0f1d1af96b62,2013.0,Toyota,RAV4,RAV4,XLE
0f25cbfdcb93,2013.0,Mazda,Mazda3,Mazda3,i Sport
0f3ad52f7b29,2014.0,GMC,Sierra 1500,Sierra 1500,SLE
0f3be372397a,2013.0,Honda,Accord,Accord,LX
0f3e6ca0af86,2014.0,Subaru,Forester,Forester,2.5i Premium
0f4d24f60610,2014.0,Chevrolet,Camaro,Camaro,LT
0f55f60c98dc,2013.0,Toyota,Camry,Camry,SE
0f56849057a6,2015.0,Volkswagen,Passat,Passat,SE
0f592813cf02,2014.0,BMW,X1,X1,xDrive28i
0f84ea8711da,2013.0,BMW,X1,X1,xDrive28i
0f95a8efd406,2014.0,Jeep,Wrangler Unlimited,Wrangler Unlimited,Sahara
0fa006af671b,2016.0,Nissan,Sentra,Sentra,S
0fccffe97e60,2015.0,Toyota,Sienna,Sienna,LE 7-Passenger
0fcebc9fa59f,2015.0,Nissan,Versa,Versa,1.6 SV
0fd10d68f430,2013.0,Kia,Soul,Soul,+
0fdc5c554bfa,2016.0,Honda,HR-V,HR-V,LX
0feb26c8ed8b,2012.0,Jeep,Grand Cherokee,Grand Cherokee,Laredo
0fef23be11b4,2016.0,Nissan,Altima,Altima,3.5 SL
1008c355abcc,2012.0,Honda,Crosstour,Crosstour,EX-L V6
1026a0251afb,2014.0,FIAT,500L,500L,Lounge
1039c802abd0,2014.0,Nissan,Altima,Altima,2.5 S
10438223cb80,2013.0,GMC,Acadia,Acadia,Denali
1086ea20632d,2014.0,Dodge,Challenger,Challenger,SXT
1097e14ed1fa,2013.0,Honda,Odyssey,Odyssey,EX-L
10988604ee60,2014.0,Dodge,Durango,Durango,R/T
10a3dbb9d8b4,2014.0,Honda,CR-V,CR-V,EX
10aad962d454,2011.0,Chevrolet,Equinox,Equinox,LT
10b4f3dd65b4,2014.0,Honda,Civic,Civic,EX
10bf107dc524,2013.0,Acura,TL,TL,Base
10d2b8d7bcb1,2014.0,Honda,Civic,Civic,LX
10df5c0980c4,2014.0,Nissan,Versa Note,Versa Note,S Plus
10e03166b5dc,2014.0,Ford,Flex,Flex,SEL
10ebc4afecc8,2013.0,Nissan,Altima,Altima,2.5 SL
10f03351804a,2014.0,Honda,Accord,Accord,LX-S
110b0bf6aa7b,2015.0,Chevrolet,Impala,Impala,LS
1114eaff3743,2014.0,Ford,Taurus,Taurus,SEL
1122f8571392,2011.0,Kia,Sorento,Sorento,EX
1138ff9be217,2014.0,Nissan,Maxima,Maxima,3.5 S
114185b60312,2013.0,Smart,fortwo,fortwo,pure
114bf4158e2a,2014.0,Nissan,Maxima,Maxima,3.5 S
1151413b3ed8,2013.0,Toyota,Prius v,Prius v,Three
11607edbdf89,2013.0,GMC,Acadia,Acadia,Denali
117eb521a93b,2013.0,FIAT,500,500,Pop
117f500dc99e,2013.0,Chevrolet,Volt,Volt,Base
118b161d6d6c,2014.0,Buick,Verano,Verano,Leather Group
1191c7e4c7ba,2014.0,BMW,3 Series,3 Series,328i
119c46190a23,2015.0,Chevrolet,Cruze,Cruze,1LT Manual
119fb1ad45c9,2013.0,Nissan,Murano,Murano,SV
11acc40dc0ea,2010.0,Mazda,CX-7,CX-7,s Touring
11b21aa509c3,2016.0,Jeep,Renegade,Renegade,Latitude
11b4736cf88c,2013.0,Nissan,Murano,Murano,SV
11b620f31a99,2013.0,Infiniti,G37 Convertible,G37 Convertible,Base
11b86b6a9d16,2012.0,Hyundai,Sonata,Sonata,Limited 2.0T
11b8a4be73bf,2015.0,Chrysler,200,200,Limited
11c827383ffe,2014.0,Honda,Civic,Civic,LX
11cfdcb11149,2014.0,Kia,Sorento,Sorento,SX
11d3af09d111,2014.0,Chevrolet,Equinox,Equinox,LT
11e04231d7ce,2011.0,Jaguar,XF,XF,Premium
11e6781448d0,2014.0,Ford,Expedition,Expedition,Limited
11f256b60f80,2013.0,Toyota,Prius c,Prius c,One
11f3dc041cfb,2008.0,INFINITI,G35,G35,Base
11fcda0a9e1c,2009.0,Chevrolet,Cobalt,Cobalt,SS
11ff5e9bdb6f,2013.0,Nissan,LEAF,LEAF,S
120c1dc7b116,2014.0,Mercedes-Benz,CLA-Class,CLA-Class,CLA250
1211ffe2c659,2014.0,Chevrolet,Camaro,Camaro,SS
1258cf954183,2014.0,Kia,Forte,Forte,EX
125cadcb9feb,2015.0,Ford,Fusion,Fusion,SE
126d07c272ea,2016.0,BMW,2 Series,2 Series,228i
127ac0749d0a,2013.0,Honda,Civic,Civic,LX
128d03f6587f,2015.0,Buick,Verano,Verano,Leather Group
12aefcd0140f,2014.0,Lexus,IS 350,IS 350,Base w/F Sport Pkg
12b90288e715,2014.0,Honda,Accord,Accord,Sport
12c057c380bc,2012.0,Chrysler,Town and Country,Town and Country,Touring-L
12c08b35d4c5,2013.0,Kia,Optima,Optima,EX
12cee71ab024,2014.0,Mitsubishi,Outlander,Outlander,GT W/ Towing Pkg
12e64065167d,2012.0,Honda,Odyssey,Odyssey,EX-L
12f4da88f9f0,2013.0,Nissan,Altima,Altima,2.5 S
12f650d4fd0e,2016.0,Honda,CR-V,CR-V,EX
1311550a6be4,2015.0,Volkswagen,Jetta,Jetta,S
132210a6d54a,2015.0,Honda,Accord,Accord,Sport
132318bbd480,2013.0,Ford,Focus,Focus,SE
1325610bad44,2014.0,Mitsubishi,Outlander Sport,Outlander Sport,SE
132b4716063f,2015.0,Ford,Focus,Focus,SE
1330008b8273,2014.0,Hyundai,Sonata,Sonata,SE
133d3b403ce4,2014.0,Dodge,Charger,Charger,R/T
133f08da21f6,2015.0,Nissan,Versa Note,Versa Note,S Plus
134b31bb0653,2013.0,Hyundai,Elantra,Elantra,Limited w/Tech
1361bb1dad04,2016.0,Dodge,Challenger,Challenger,SXT
136ea649c75c,2015.0,Chevrolet,Camaro,Camaro,LT
136eb68c0cd8,2014.0,Kia,Soul,Soul,+ w/Primo Pkg
13737f50b251,2013.0,Infiniti,JX35,JX35,Base
1382e6821bd1,2014.0,Toyota,Corolla,Corolla,S Plus
13857e9947b2,2013.0,Infiniti,G37 Sedan,G37 Sedan,x
1385ea36d5ea,2013.0,Cadillac,ATS,ATS,2.5L
138d68853d7d,2015.0,Lexus,NX 300h,NX 300h,Base w/ Premium Pkg
1390696b70b6,2013.0,Ford,Expedition,Expedition,XLT
13987558f6b2,2012.0,Nissan,Murano,,
139991ea282c,2013.0,Hyundai,Veloster,Veloster,RE MIX
13a2e7939463,2013.0,Dodge,Dart,Dart,Limited
13b35010883d,2013.0,Cadillac,SRX,SRX,Performance Collection
13bdbde20924,2015.0,Chrysler,Town and Country,Town and Country,Touring
13c4cb00c1dd,2015.0,Ford,Focus,Focus,SE
13cad6eeabe8,2015.0,Jeep,Compass,Compass,Latitude
13cc0f623e3b,2013.0,Honda,Civic,Civic,LX
13d26db4c06f,2014.0,Toyota,Camry,,
13e793314d22,2014.0,Cadillac,ATS,ATS,2.0T
13f43e305bd3,2015.0,Chevrolet,Malibu,Malibu,LT
13f47815d404,2013.0,Hyundai,Elantra,Elantra,GLS
13f57463a31e,2013.0,Chrysler,200,200,Limited
13f7992cb83b,2014.0,Nissan,Quest,Quest,3.5 SV
1427c06c0200,2013.0,Toyota,Corolla,Corolla,S
1437290e32b3,2014.0,Ford,Fusion,Fusion,SE
143b76de1ce7,2013.0,Buick,Enclave,Enclave,Convenience
143e09bfda0d,2013.0,Hyundai,Sonata,Sonata,GLS
145156d86628,2012.0,Mercedes-Benz,C-Class,C-Class,C250 Luxury
145f11fe870e,2011.0,Nissan,Murano,Murano,SV
146199874eff,2014.0,Lincoln,MKZ,MKZ,Base
1467f72fa1aa,2012.0,Toyota,Camry,Camry,SE
14710333fa70,2014.0,Ford,Fusion,Fusion,SE
14757ee47cd7,2016.0,Jeep,Cherokee,Cherokee,Limited
147eae56c94a,2014.0,Audi,Q7,Q7,3.0T quattro Premium
147f98119554,2013.0,Honda,Civic,Civic,LX
1489074f20e8,2013.0,Ford,Edge,Edge,SEL
1497f90f554d,2013.0,Hyundai,Elantra,Elantra,GLS
14984755c0ff,2014.0,Ford,Focus,Focus,SE
14a1e6f58d8f,2013.0,Cadillac,CTS,CTS,3.0L Luxury
14a7ab669d82,2014.0,Ford,Mustang,,
14ba5fd62329,2013.0,BMW,X1,X1,xDrive28i W/ Premium Pkg
14beb3afecbe,2014.0,Kia,Soul,Soul,+
14bef3ef26bb,2014.0,GMC,Terrain,Terrain,SLE-2
14c1d94e4dc3,2014.0,Toyota,Corolla,Corolla,LE
14c446c8e9a3,2013.0,Honda,Accord,Accord,EX
14dcb81cd0be,2015.0,Chrysler,200,200,S
14e1daa968d6,2014.0,Toyota,Corolla,Corolla,LE Eco
14f76761ee0f,2015.0,Toyota,RAV4,RAV4,XLE
1506569c0be2,2014.0,Chevrolet,Traverse,Traverse,LT
151477c3f7da,2013.0,Honda,Civic,Civic,EX
151c7f2d4183,2012.0,Lexus,HS 250h,HS 250h,Base
1521f95b271a,2014.0,Toyota,Corolla,Corolla,LE
153643f3f91e,2013.0,FIAT,500,500,Pop
154ee2b6d27a,2016.0,Ford,Taurus,Taurus,Limited
15545694af37,2014.0,Honda,Odyssey,Odyssey,EX-L
1554b3b13f1f,2008.0,INFINITI,G35,G35,x
1556fb3462b8,2015.0,Honda,Fit,Fit,EX
155dde40fc52,2014.0,Toyota,Prius c,Prius c,Two
15742d29817b,2015.0,Kia,Sportage,Sportage,LX
1574db609e8a,2015.0,INFINITI,QX70,QX70,Sport
158d0e637b3e,2013.0,Lexus,CT 200h,CT 200h,F Sport pkg
159347bd6cd2,2013.0,Volkswagen,CC,CC,Sport PZEV
1595b5548793,2013.0,BMW,3 Series,3 Series,328i w/ Premium Pkg
15a6d2e07c65,2014.0,Mercedes-Benz,CLA,CLA,CLA 250
15a9160fa5ca,2012.0,Honda,Civic,Civic,LX
15a917ffa8fe,2014.0,Kia,Sorento,Sorento,LX
15bd88f232c7,2015.0,Ford,Fusion,Fusion,SE
15bfa1618ea1,2015.0,Chevrolet,Spark,Spark,1LT CVT
15c0484acc19,2015.0,Nissan,LEAF,LEAF,S
15c95dc323e0,2013.0,Chevrolet,Volt,Volt,Premium
15da39a0fa94,2013.0,Chevrolet,Malibu,Malibu,LS
15f71a66beb4,2015.0,Dodge,Charger,Charger,SE
163ac8a21bda,2014.0,FIAT,500L,500L,Easy
1661392c5d3b,2014.0,GMC,Acadia,Acadia,SLE-2
16626a1a57ea,2016.0,Hyundai,Elantra GT,Elantra GT,Base
1663b37d846d,2016.0,Buick,Enclave,Enclave,Leather
16665fc68056,2012.0,Mazda,Mazda3,Mazda3,i Touring
166b38b9e91a,2013.0,Kia,Optima Hybrid,Optima Hybrid,EX
166d0fffbf1f,2012.0,Honda,Accord,Accord,LX
166e8bec56c7,2015.0,Buick,Verano,Verano,Convenience Group
167b4ed9dc92,2015.0,Ford,Escape,Escape,Titanium
1680cbf5b574,2013.0,Honda,Civic,Civic,LX
16810108025d,2015.0,INFINITI,Q40,Q40,Base
169f5f6d8c9d,2016.0,Jeep,Grand Cherokee,Grand Cherokee,Limited
169f9ccbc605,2015.0,Ram,Pickup 1500,Pickup 1500,Tradesman
16abc22e2d83,2013.0,Toyota,Sienna,Sienna,Limited 7-Passenger
16aebef25652,2014.0,Chevrolet,Sonic,Sonic,LTZ Auto
16e19ec9e2ad,2014.0,Nissan,Versa,Versa,1.6 SL
16e8a5e36d36,2012.0,Honda,Odyssey,Odyssey,EX-L
16f0ec26d608,2012.0,Mitsubishi,i-MiEV,i-MiEV,ES
1704d999e55c,2015.0,Mercedes-Benz,CLA,CLA,CLA250 W/ Premium Pkg
170aba6b9a3e,2013.0,Honda,Fit,Fit,Base
170f22d28d13,2013.0,Lexus,LX 570,LX 570,Base
170f69caab7e,2013.0,Kia,Sorento,Sorento,LX
1710502fca63,2013.0,Kia,Sportage,Sportage,LX
17107138eeea,2014.0,BMW,X5,X5,xDrive35i
1722d4174f96,2014.0,Jeep,Compass,Compass,Sport
1727aa24a99b,2015.0,Audi,Q5,Q5,2.0T quattro Premium
172d69469ff2,2013.0,MINI,Coupe,Coupe,Cooper S w/Sport Pkg
17372ade0b23,2013.0,Nissan,LEAF,LEAF,SL
174727ad0e0e,2014.0,Mercedes-Benz,E-Class,E-Class,E 350 Sport
174de590731e,2013.0,Hyundai,Elantra Coupe,Elantra Coupe,GS
1750e09f4c2c,2015.0,Kia,Soul,Soul,+
175152ef137e,2013.0,GMC,Acadia,Acadia,SLE-2
1775557ef8f3,2012.0,Mercedes-Benz,CLS,CLS,CLS 63 AMG W/ Premium Pkg
177f1b2886d6,2014.0,Chevrolet,Impala,Impala,LT
1783abfffbbd,2012.0,Toyota,Camry,Camry,SE
179926e7dc7b,2012.0,FIAT,500,500,Sport
17a1f1ab0ac3,2014.0,Audi,A5,A5,2.0T quattro Premium
17b32d0b349a,2012.0,Honda,Accord,Accord,SE
17b98f59d64c,2013.0,Kia,Sorento,Sorento,SX
17c60ab394d4,2014.0,Cadillac,SRX,SRX,Performance Collection
17cfd16f2bab,2014.0,Dodge,Challenger,Challenger,SXT
17f186e2df69,2013.0,Ford,Fiesta,Fiesta,SE
17fe7cf11f5d,2015.0,Mazda,Mazda5,Mazda5,Sport
1810b28e2162,2015.0,Chrysler,300,300,Limited
181e00798bee,2013.0,Honda,Fit,Fit,Base
18216136d5eb,2014.0,Mazda,Mazda6,Mazda6,i Touring
1828528ace88,2015.0,Nissan,Altima,Altima,2.5 S
1838ff8a9194,2015.0,Hyundai,Elantra,Elantra,Sport
1847ac3affd2,2014.0,Mitsubishi,Outlander Sport,Outlander Sport,ES
1857a04770b4,2014.0,Cadillac,ATS,ATS,2.5L
18613d0927de,2014.0,Chevrolet,Cruze,Cruze,1LT Auto
186cfa04a2c9,2012.0,Nissan,Maxima,Maxima,3.5 SV
186fb0044708,2014.0,Chevrolet,Silverado 1500,Silverado 1500,LT
18711f3a05a4,2014.0,Toyota,Sienna,Sienna,LE 8-Passenger
187496bf787a,2014.0,Land Rover,LR2,LR2,HSE
187a1c10f9f4,2013.0,Honda,Civic,Civic,LX
188e40b7be86,2014.0,Chevrolet,Spark,Spark,1LT CVT
189a2a32a615,2016.0,Kia,Soul,Soul,+
18a3f3b83f73,2014.0,Ford,Expedition,Expedition,Limited
18b636f05b99,2015.0,Nissan,Versa,Versa,1.6 S
18b852b69918,2015.0,Chevrolet,Suburban,Suburban,LTZ 1500
18bf7cb8ebc2,2014.0,FIAT,500,500,Pop
18c9a9bd6f68,2013.0,Buick,Regal,Regal,Premium 1
18d0599e9e58,2014.0,Honda,Accord,Accord,EX
18de0704489e,2014.0,Toyota,Corolla,Corolla,LE
190c8617d71f,2014.0,Toyota,Prius c,Prius c,Two
19316f155aa5,2013.0,Hyundai,Elantra,Elantra,GLS
1936c8e0c95d,2016.0,Kia,Optima,Optima,LX
19413ca0e43c,2013.0,Hyundai,Santa Fe Sport,Santa Fe Sport,2.4L
1952e5f91de0,2015.0,Ford,Fusion Hybrid,Fusion Hybrid,S
195b6db9d0d4,2013.0,Toyota,Prius c,Prius c,Two
196320690fe9,2015.0,Buick,LaCrosse,LaCrosse,Premium II
196f1caf7a65,2013.0,Toyota,Sienna,Sienna,SE 8-Passenger
19754e2e7ef8,2014.0,Mazda,CX-5,CX-5,Touring
197f57dd73e6,2013.0,Chevrolet,Camaro,Camaro,ZL1
1989b27d8e99,2014.0,Cadillac,CTS,CTS,2.0T Luxury Collection
198ba2c3b1a4,2016.0,Jeep,Cherokee,Cherokee,Sport
19937b1f5a11,2013.0,Ford,Fiesta,Fiesta,SE
199f6b33b24e,2013.0,Volvo,S60,S60,T5
19a09cd1f46c,2016.0,Hyundai,Sonata Plug-in Hybrid,Sonata Plug-in Hybrid,Base
19a17d7fd5f6,2013.0,Lexus,CT 200h,CT 200h,Base
19a51324c2b9,2013.0,Honda,Civic,Civic,LX
19b4715694a7,2015.0,Chevrolet,Equinox,Equinox,LT
19cfded4ecf4,2014.0,Acura,MDX,MDX,SH-AWD w/Tech Pkg
19d181731537,2014.0,Jeep,Cherokee,Cherokee,Limited
19d47041493b,2014.0,Kia,Forte Koup,Forte Koup,EX
19d6ffab8a52,2012.0,Infiniti,QX56,QX56,Base
19e4e5240c25,2014.0,Honda,CR-V,CR-V,EX-L
19ef6aed48cd,2014.0,Chrysler,Town and Country,Town and Country,Touring-L
1a02b5de8e8d,2014.0,Subaru,Outback,Outback,2.5i
1a066c5d0f6d,2013.0,Scion,xD,xD,10 Series
1a17a1bd648b,2011.0,Mazda,CX-7,CX-7,i SV
1a17cdbf3550,2014.0,Honda,Accord,Accord,LX
1a2dc9c64231,2013.0,Chevrolet,Cruze,Cruze,LS Auto
1a33373f465c,2014.0,GMC,Terrain,Terrain,SLE-1
1a34282f5098,2016.0,Hyundai,Veloster Turbo,Veloster Turbo,Base
1a46a70bddf2,2014.0,Ford,Focus,Focus,SE
1a5ca789e043,2015.0,Lexus,ES 350,ES 350,Base
1a69d3d08bf9,2013.0,Honda,Civic,Civic,LX
1a6a1e6db641,2015.0,Nissan,Versa,Versa,1.6 SV
1a6bc73ed99a,2014.0,Toyota,Prius,Prius,Two
1a6e5829484f,2015.0,Nissan,Sentra,Sentra,SV
1a7ec9546089,2013.0,Lexus,ES 350,ES 350,Base
1a8429edd617,2011.0,Mercury,Grand Marquis,Grand Marquis,LS
1a8d22339d20,2015.0,Scion,tC,tC,Base
1aa920b765d6,2014.0,Toyota,Camry,Camry,LE
1ab925fedd6b,2015.0,Toyota,Prius,Prius,Two
1aba91a601c6,2013.0,Honda,Fit,Fit,Sport
1acd3d0c909f,2014.0,Toyota,Prius c,Prius c,Four
1ada7f34ad3b,2015.0,Nissan,LEAF,LEAF,SV
1adaeb44f109,2014.0,Ford,Mustang,Mustang,GT
1ae8a68a40e4,2013.0,Jaguar,XJ,XJ,Base
1af2ba933c12,2015.0,Dodge,Challenger,Challenger,R/T
1b208f62ca5b,2013.0,Chevrolet,Malibu,Malibu,LT
1b215b712cd8,2014.0,Ford,Fusion,Fusion,Titanium
1b218148cb02,2014.0,Volkswagen,Beetle,Beetle,R-Line PZEV
1b257f955c01,2013.0,Buick,Verano,Verano,Convenience Group
1b25ea8ba94d,2016.0,Kia,Sorento,Sorento,LX V6
1b3c4192e9f2,2015.0,Volkswagen,Jetta,Jetta,SE PZEV
1b3fe620f5d2,2015.0,Chrysler,200,200,Limited
1b53eb3519ed,2012.0,Land Rover,Range Rover Evoque Coupe,Range Rover Evoque Coupe,Dynamic
1b63826b8614,2015.0,Volkswagen,Jetta,Jetta,SE PZEV
1b7a81d2dc34,2015.0,Ford,Fiesta,Fiesta,SE
1b8acaf45e23,2013.0,Smart,fortwo,fortwo,pure
1b8d5b1e8f16,2014.0,Toyota,Corolla,Corolla,LE Eco Plus
1b91bcca99a3,2015.0,Nissan,Quest,Quest,3.5 SV
1ba84b81628e,2014.0,Mazda,CX-5,CX-5,Touring
1bbbb18092ca,,,,Corvette,Z16 Grand Sport
1bc32da4ca6d,2013.0,Cadillac,ATS,ATS,2.0T
1bc43b612f57,2014.0,Hyundai,Sonata,Sonata,GLS
1bcb31607a75,2015.0,GMC,Terrain,Terrain,SLE-1
1bdeeeacc45d,2012.0,MINI,Cooper Convertible,Cooper Convertible,Base
1bf30477568e,2014.0,Nissan,Rogue,Rogue,SV
1c02d4ff189f,2013.0,Honda,Odyssey,Odyssey,EX-L
1c1a505c4e49,2014.0,Audi,A5,A5,2.0T quattro Premium Plus
1c1cd0a47ecf,2014.0,Mazda,MAZDA5,MAZDA5,Sport
1c2244e64b1b,2015.0,Honda,Accord Hybrid,Accord Hybrid,Touring
1c2b90ef05b8,2013.0,Nissan,LEAF,LEAF,SV
1c30c60bc562,2015.0,Jeep,Compass,Compass,Sport
1c3aee0487a8,2013.0,Kia,Optima,Optima,LX
1c4314b06089,2014.0,Lexus,RX 350,RX 350,Base
1c45461a4401,2014.0,Chrysler,300,300,Base
1c4d3a558ea8,2014.0,Nissan,Altima,Altima,2.5 SV
1c56e2c7a5a1,2013.0,Hyundai,Sonata,Sonata,Limited
1c5748340af8,2012.0,Land Rover,Range Rover Sport,Range Rover Sport,HSE Limited Edition w/Climate Pkg
1c5a8981cc5d,2013.0,Buick,Verano,Verano,Leather Group
