id,year,make,model,trim1,trim2
1c6a16ff18e3,2016.0,Chevrolet,Trax,Trax,LT
1c6e8c6b2f47,2013.0,Buick,Verano,Verano,Leather Group
1c71364b589e,2015.0,Ford,Focus,Focus,SE
1c7963267aab,2013.0,MINI,Roadster,Roadster,Cooper Cold Weather Pkg
1c7bc5c71e43,2014.0,Ford,Flex,Flex,SEL
1c7db1cfee4e,2013.0,Acura,TL,TL,Base w/Tech
1c903d2c299d,2014.0,Chevrolet,Volt,Volt,Base
1c98905f7836,2013.0,Dodge,Charger,Charger,R/T
1c9e65365050,2014.0,BMW,X1,X1,xDrive28i
1c9f83965892,2013.0,Ford,Fusion,Fusion,SE
1ca7da87c8e2,2014.0,Dodge,Journey,Journey,American Value Package
1cb02a2bb795,2013.0,Kia,Optima,Optima,LX
1cb5142e3d42,2012.0,Kia,Optima,,
1cb7786e90c7,2014.0,Ford,C-MAX Energi,C-MAX Energi,SEL
1cc385739578,2012.0,Kia,Optima,Optima,EX
1cc4186256dc,2016.0,FIAT,500X,500X,Trekking
1cc75f01849f,2013.0,Toyota,Prius,Prius,Two
1ccbc1206c9f,2016.0,Nissan,Versa,Versa,1.6 SV
1cd24dbe2e56,2013.0,Infiniti,G37 Sedan,G37 Sedan,Journey
1cd4b21b7496,2015.0,Dodge,Journey,Journey,R/T
1cd93e0aa8f5,2015.0,Honda,Accord,Accord,EX-L V6
1ce081fba7fd,2014.0,Kia,Soul,Soul,Base
1ceb99f0ff77,2014.0,Hyundai,Accent,Accent,GLS
1cefd225f0bc,2013.0,Infiniti,M37,M37,x
1cf1a8e8b4bb,2014.0,Kia,Optima,Optima,EX
1cf1e3fae695,2014.0,Dodge,Grand Caravan,Grand Caravan,SXT
1cf431ed17f4,2012.0,Nissan,Maxima,Maxima,3.5 S
1d1967c10b63,2013.0,Kia,Soul,Soul,Base
1d1a846b0186,2014.0,Honda,Civic,Civic,LX
1d1c92eec92b,2015.0,Nissan,Versa,Versa,1.6 SV
1d201a4b518f,2012.0,Nissan,LEAF,LEAF,SL
1d22846216d7,2014.0,Chevrolet,Cruze,Cruze,LS Auto
1d245879bf81,2014.0,Nissan,Altima,Altima,2.5 S
1d2814dbd013,2014.0,Subaru,Outback,Outback,2.5i Premium
1d2b4eafb151,2012.0,Infiniti,G37 Sedan,G37 Sedan,Journey
1d37d74f2fa4,2013.0,Infiniti,G37 Sedan,G37 Sedan,Journey
1d49a33854bd,2012.0,Mazda,Mazda3,Mazda3,i Grand Touring
1d5131e1093a,2016.0,INFINITI,Q50,Q50,2.0T Premium
1d5cbe304ae5,2011.0,INFINITI,QX56,QX56,Base
1d5f8162a4bc,2013.0,BMW,X1,X1,xDrive28i w/ Ultimate Pkg
1d66d1d68e90,2015.0,Toyota,Tundra,Tundra,Limited
1d84408bf74f,2010.0,Lexus,LX 570,LX 570,
1d84d4704ce3,2013.0,BMW,3 Series,3 Series,328i xDrive
1d8fb3dfc33f,2013.0,Nissan,Altima,Altima,2.5 S
1da49354f776,2016.0,Nissan,Rogue,Rogue,S
1da873717bb3,2015.0,Ford,Escape,Escape,Titanium
1daf51a98e3b,2013.0,Honda,Civic,Civic,LX
1db0f9a8ccab,2014.0,Nissan,Quest,Quest,3.5 SV
1db983fabba1,2014.0,Toyota,Corolla,Corolla,L
1dc4dff9ecb9,2015.0,Hyundai,Accent,Accent,GLS
1dcc219eeeea,2015.0,Nissan,Frontier,Frontier,SV W/ Towing Pkg
1dd0a2d115cc,2013.0,Hyundai,Sonata,Sonata,SE 2.0T
1dd600ad3cdd,2012.0,Dodge,Durango,Durango,Citadel
1dd620cdf832,2014.0,Nissan,Maxima,Maxima,3.5 SV
1dd85de2569f,2013.0,Nissan,LEAF,LEAF,SV
1ddef03af53f,2015.0,Subaru,Impreza,Impreza,2.0i
1dee1b5ab8c7,2013.0,Nissan,Altima,Altima,2.5 S
1df84290b8e7,2014.0,Chevrolet,Volt,Volt,Premium
1e0e94d8b1d0,2015.0,Honda,Accord,Accord,EX-L
1e1369502e56,2013.0,BMW,3 Series,3 Series,328i Premium
1e1f08eb359f,2014.0,Dodge,Journey,Journey,SXT
1e29b3a0ef61,2014.0,Ford,F-150,F-150,Lariat
1e33d24022f4,2013.0,Smart,fortwo,fortwo,pure
1e3c069ab32a,2012.0,Honda,Civic,Civic,LX
1e3f0f27a2df,2013.0,Mercedes-Benz,C-Class,C-Class,C 250 Sport w/ Premium Pkg
1e41be56de7c,2014.0,Chevrolet,Cruze,Cruze,1LT Auto
1e47e1231d8a,2014.0,MINI,Countryman,Countryman,Cooper S ALL4
1e495a80af2a,2013.0,INFINITI,G37 Convertible,G37 Convertible,Base
1e68eba302f5,2013.0,Honda,Pilot,Pilot,EX-L
1e6d955618f0,2013.0,Dodge,Challenger,Challenger,R/T
1e6f48393e17,2015.0,Mercedes-Benz,CLA,CLA,CLA 45 AMG
1e74442fff63,2013.0,BMW,3 Series,3 Series,335i xDrive
1e77e5eb4ed3,2014.0,Honda,Civic,Civic,EX
1e79c574562f,2014.0,Honda,Accord,Accord,Sport
1e7a456d265a,2015.0,Ford,F-150,F-150,XLT
1e7de886621d,2012.0,Toyota,Sienna,Sienna,XLE 8-Passenger
1e7f5e23d7c8,2014.0,Mercedes-Benz,E-Class,E-Class,E350 Sport
1e846c6c287e,2014.0,Mercedes-Benz,E-Class,E-Class,E350 Luxury 4MATIC
1e89e1af42e7,2016.0,Lexus,RC 300,RC 300,Base
1eb8b8a1fc21,2014.0,GMC,Acadia,Acadia,Denali
1ec7083006ec,2014.0,Nissan,Versa,Versa,1.6 SV
1ecc09a9a573,2016.0,Toyota,Camry Hybrid,Camry Hybrid,LE
1ee65a0b1542,2015.0,Toyota,Tundra,Tundra,1794
1ef0e20fde21,2013.0,Kia,Optima,Optima,LX
1ef19b898206,2014.0,Volkswagen,Passat,Passat,S PZEV
1f0040e0d87f,2016.0,Ford,Fusion,Fusion,SE
1f01a9493b19,2013.0,Hyundai,Elantra,Elantra,GLS
1f1080a9e6ee,2015.0,Nissan,Versa Note,Versa Note,SV
1f14751246d4,2013.0,Honda,Civic,Civic,EX
1f1654105b7b,2013.0,Honda,CR-V,CR-V,EX
1f1eed501cc9,2016.0,Ford,Edge,Edge,Sport
1f2d3c8f24b3,2013.0,Ford,F-150,F-150,XLT
1f4bdcb25aa1,2013.0,Infiniti,G37 Sedan,G37 Sedan,x
1f6425d90390,2014.0,Lexus,CT 200h,CT 200h,Base
1f73d884a15a,2014.0,Ford,Escape,Escape,Titanium
1f7575341d15,2015.0,Chevrolet,Sonic,Sonic,LT Auto
1f7723a9a313,2015.0,Volkswagen,Passat,Passat,Wolfsburg Edition
1f80f68c170f,2014.0,Chevrolet,Traverse,Traverse,LS
1f88ee3dbe3e,2010.0,BMW,X5 M,X5 M,Base W/ Climate Pkg
1f8b23fa5d2f,2012.0,FIAT,500,500,Lounge
1f971e2de445,2014.0,Chevrolet,Malibu,Malibu,LT
1f98cfd8ef70,2013.0,Hyundai,Elantra,Elantra,GLS
1fa042100f4c,2012.0,Infiniti,G37 Sedan,G37 Sedan,Sport Appearance Edition
1fa3f32f568e,2015.0,Chrysler,300,300,Limited
1fbb2f859da6,2014.0,Chevrolet,Malibu,Malibu,LT
1fce680ad09d,2015.0,Hyundai,Genesis,Genesis,3.8L
1fcfed163791,2016.0,Toyota,Corolla,Corolla,S Plus
1fd504e5f1cc,2015.0,Chevrolet,Cruze,Cruze,1LT Auto
1fda9402220a,2012.0,Toyota,Camry,Camry,LE
1fdd537c7817,2014.0,Infiniti,Q60 Coupe,Q60 Coupe,Journey
1ff13f052aed,2014.0,Chrysler,Town and Country,Town and Country,Touring
1ff68f0d8005,2012.0,MINI,Cooper Hardtop,Cooper Hardtop,S
200cb28e33f3,2012.0,INFINITI,M56,M56,Base
2021e79e6082,2014.0,Ford,Fusion,Fusion,SE
202ff1d1e783,2013.0,Mercedes-Benz,M-Class,M-Class,ML350 4MATIC
20336e196d8e,2013.0,Volkswagen,Jetta,Jetta,SE PZEV
2043a58a49bd,2012.0,Volkswagen,Tiguan,Tiguan,S
2058cc4d810e,2016.0,Hyundai,Elantra,Elantra,SE
206101792c4c,2016.0,Nissan,Maxima,Maxima,3.5 S
2064ee733d93,2013.0,Ford,Mustang,Mustang,GT
2065ec7f39c8,2013.0,Toyota,RAV4,RAV4,XLE
2067819f9862,2013.0,Jeep,Wrangler Unlimited,Wrangler Unlimited,Sport
206b4aeb95a0,2012.0,Mitsubishi,Lancer Sportback,Lancer Sportback,GT
207a903852e9,2013.0,Honda,Accord,Accord,EX
207f39c86fb5,2015.0,Kia,Optima,Optima,EX
208a319dd3e1,2014.0,Nissan,Altima,Altima,2.5 S
208b142ba78f,2013.0,Toyota,Prius c,Prius c,One
20c479035a39,2014.0,Ram,Ram Pickup 1500,Ram Pickup 1500,Tradesman
20d2b5fdb088,2012.0,Toyota,Tundra,Tundra,Limited
20ea09d5d541,2015.0,Buick,Regal,Regal,Premium I
20ea825b8495,2013.0,Nissan,JUKE,JUKE,S
20ece051660b,2013.0,Buick,Encore,Encore,Leather
20f94f84e0f8,2014.0,Kia,Soul,Soul,Base
210274e3e6d3,2015.0,Ford,Fusion Energi,Fusion Energi,SE Luxury
21072f049ff6,2012.0,Acura,TL,TL,
21276caf2880,2015.0,Chevrolet,Spark,Spark,LS CVT
21353aeec8e9,2013.0,Chevrolet,Volt,Volt,Base
213cb4b84f3f,2013.0,Nissan,LEAF,LEAF,SV
2141a8a59ff8,2014.0,Cadillac,SRX,SRX,Performance Collection
2149ef262cbe,2012.0,INFINITI,EX35,EX35,Base w/Premium Pkg
21563b21897f,2013.0,Nissan,Altima,Altima,2.5 S
2157fca5c0c0,2013.0,Ford,F-150,F-150,FX2
2160142a5ab8,2013.0,Ford,C-MAX Hybrid,C-MAX Hybrid,SEL
21684c355b6c,2014.0,Chevrolet,Camaro,Camaro,LS
2175c87a4a15,2013.0,Honda,Civic,Civic,LX
2182bdb9a480,2015.0,Jeep,Patriot,Patriot,Altitude Edition
2188d4078492,2013.0,Infiniti,G37 Sedan,G37 Sedan,x
218e6f21c811,2013.0,Chevrolet,Cruze,Cruze,1LT Auto
2192e672f84f,2013.0,Ford,Fusion,Fusion,Titanium
2196c9f59802,2014.0,Nissan,Rogue,Rogue,SV
21a1090a170a,2016.0,Nissan,Murano,Murano,SV
21a6e5d09320,2014.0,Kia,Soul,Soul,Base
21a723d841d6,2012.0,Nissan,Altima,Altima,2.5 S
21a7e6726ee3,2015.0,Lincoln,Navigator L,Navigator L,Base
21b004c947b8,2014.0,Kia,Rio5,Rio5,LX
21b847c62450,2013.0,Toyota,Prius,Prius,Two
21bacf13c14a,2014.0,Chevrolet,Cruze,,
21c783b9841b,2014.0,Dodge,Grand Caravan,Grand Caravan,SXT
21d412100b8f,2014.0,Chevrolet,Impala,Impala,LT
21dcb13b1366,2014.0,Infiniti,QX60,QX60,Base
21de6fb0edc9,2015.0,Chevrolet,Camaro,Camaro,LT
21e4240a9fc2,2013.0,Toyota,Prius,Prius,Three
21eb4d71ac2b,2011.0,Honda,Civic,Civic,Si
21f74a17b9f3,2013.0,GMC,Acadia,Acadia,SLE-2
21fca4e963f5,2014.0,Hyundai,Elantra,Elantra,SE
2204ad7b8a20,2012.0,Jeep,Wrangler,Wrangler,Sport
22098eba3f72,2013.0,Ford,Escape,Escape,SEL
2219b9eeb3cd,2014.0,Ford,Escape,Escape,Titanium
221e04329427,2013.0,Mazda,MAZDA3,MAZDA3,i Grand Touring
22373197b153,2013.0,Chevrolet,Cruze,Cruze,1LT Auto
223760ab2077,2013.0,Volvo,S60,S60,T5
2240eac36ff7,2014.0,Chevrolet,Camaro,Camaro,LT
225dd910bb42,2013.0,Cadillac,CTS,CTS,3.0L Luxury
2267f4aa0d2c,2013.0,Jaguar,XF,XF,3.0
226fb9cd97c8,2014.0,BMW,Z4,Z4,sDrive28i
227f3408b024,2015.0,Dodge,Charger,Charger,R/T
2280decf6c41,2012.0,Toyota,Camry,Camry,SE
2289c327f338,2013.0,Kia,Soul,Soul,+
228c4b8adb1d,2014.0,Nissan,Altima,Altima,2.5 S
228fac10f073,2015.0,Lexus,NX 200t,NX 200t,Base
22919c0f6f9a,2014.0,Jeep,Cherokee,Cherokee,Trailhawk
22a9c736ba75,2013.0,Honda,Accord,Accord,EX
22aeb6494dbb,2014.0,Ford,Fiesta,Fiesta,SE
22b6303caeb0,2013.0,Honda,Civic,Civic,HF
22bb8ea3e43a,2015.0,Dodge,Journey,Journey,SXT
22c16b8c72cc,2013.0,Mercedes-Benz,C-Class,C-Class,C300 Sport Pkg 4MATIC
22c67f71294c,2013.0,Land Rover,Range Rover Evoque,Range Rover Evoque,Pure
22db305dbcff,2015.0,Ford,Mustang,Mustang,EcoBoost Premium
22de1548824e,2015.0,Chrysler,200,200,S
22e98e7e6afa,2015.0,Toyota,Sienna,Sienna,LE 8-Passenger
22fdf14dc645,2015.0,Kia,Soul,Soul,+
2307c9bd0e9e,2013.0,Ford,Edge,Edge,SEL
23080874e92a,2015.0,Jeep,Cherokee,Cherokee,Latitude
230bb5a37042,2014.0,Smart,fortwo,fortwo,pure
231a08adae3d,2014.0,Chevrolet,Cruze,Cruze,LS Auto
231afde466ed,2014.0,Ford,Edge,Edge,SE
231da6eeb95a,2014.0,Volkswagen,Touareg,Touareg,V6 Sport
2321425bc909,2012.0,Honda,CR-V,CR-V,EX-L
2330aefb62a8,2012.0,Mazda,MAZDA3,MAZDA3,i Touring
2335eef27de6,2011.0,Mazda,Mazda2,Mazda2,Sport
234713a3fdee,2015.0,Volkswagen,Jetta,Jetta,SE PZEV
2349691ec35d,2013.0,Kia,Soul,Soul,Base
234e13538ef6,2013.0,Ford,Edge,Edge,SE
234f09ecbcd3,2014.0,Nissan,Versa,Versa,1.6 SV
2360dbbc1b9f,2014.0,Volkswagen,Jetta,Jetta,S
2370f4b23b8a,2013.0,Volvo,S60,S60,T5
2373a738d11c,2013.0,Nissan,Sentra,Sentra,SL
237edca89911,2012.0,Acura,TSX,TSX,
23889f641bdf,2014.0,Toyota,Corolla,Corolla,LE
238b3435e159,2014.0,Kia,Cadenza,Cadenza,Premium
23918be8d448,2014.0,Kia,Sorento,Sorento,LX
2395e29e106d,2012.0,Honda,Civic,Civic,LX
23b069652b9e,2015.0,Chrysler,200,200,S
23b3b8060345,2014.0,Toyota,Camry,Camry,SE
23b622df638e,2014.0,GMC,Terrain,Terrain,SLE-1
23c088f6ec27,2015.0,Lexus,IS 350,IS 350,Base w/ F Sport Pkg
23ca5cbb10b7,2015.0,Hyundai,Accent,Accent,GLS
23cc11d0f686,2014.0,Kia,Cadenza,Cadenza,Premium
23cf3689da64,2013.0,Hyundai,Sonata,Sonata,GLS
23db3b0bad28,2013.0,Toyota,Corolla,Corolla,LE
23e41f4302e5,2014.0,Honda,CR-V,CR-V,EX-L
23eded36db2c,2014.0,Chevrolet,Volt,Volt,Premium
2400fa94147e,2013.0,Honda,Civic,Civic,EX-L
2403c054e027,2013.0,Honda,Crosstour,Crosstour,EX-L
2406d7eb9fb8,2014.0,Chrysler,300,300,C John Varvatos Luxury
2419dd132bab,2012.0,Honda,Accord,Accord,SE
241c4ec21800,2015.0,Lexus,NX 200t,NX 200t,200t Sport Utility
242012671fb9,2014.0,Kia,Optima,Optima,LX
24247d3d8d16,2015.0,Lincoln,MKS,MKS,EcoBoost
242d3b3794c0,2014.0,Kia,Sorento,Sorento,LX
24359ae1e95a,2014.0,Dodge,Avenger,Avenger,SE
2456f1fbe7b9,2012.0,Hyundai,Sonata Hybrid,Sonata Hybrid,Hybrid Base
245f9c9eab8a,2016.0,Mitsubishi,Lancer,Lancer,GT
24603e4c5c39,2014.0,Chrysler,Town and Country,Town and Country,Touring
247f98da72ca,2014.0,Kia,Optima,Optima,EX
24883ec76ea2,2012.0,Nissan,Altima,Altima,3.5 SR
2497163ba23e,2014.0,Buick,Encore,Encore,Premium
249fd4951753,2013.0,Mazda,MAZDA6,MAZDA6,i Sport
24a5c2065f5d,2014.0,Cadillac,Escalade,Escalade,Luxury
24b86a84706f,2013.0,Chevrolet,Camaro,Camaro,SS
24bb931aa36a,2013.0,GMC,Terrain,Terrain,SLE-1
24c5925c6fa6,2014.0,Kia,Sorento,Sorento,SX
24cdcbe28261,2013.0,Nissan,Rogue,Rogue,SV
24d3b6153fe7,2013.0,Lincoln,MKX,MKX,Base
24dccb659dea,2013.0,Hyundai,Veloster,Veloster,RE MIX
24e511a9a754,2014.0,Honda,Accord,Accord,EX-L
24eaeec99061,2014.0,Volkswagen,Jetta,Jetta,SE
24f0c97836fd,2015.0,Mercedes-Benz,GLA,GLA,GLA 250 4MATIC
250d693e69a8,2014.0,Smart,fortwo,fortwo,passion
251955adb060,2014.0,Mercedes-Benz,CLA,CLA,CLA250 w/Sport Pkg
2522986a63e3,2013.0,GMC,Sierra 1500,Sierra 1500,SLT
2528689f3340,2014.0,Toyota,Prius c,Prius c,Two
252c6ab0d70c,2015.0,Nissan,Quest,Quest,3.5 SV
2535778b48d3,2016.0,Ford,Focus,Focus,Titanium
2545f1465191,2014.0,GMC,Acadia,Acadia,SLE-2
25486474248b,2014.0,Chevrolet,Impala,Impala,LT
2551c7f8856e,2013.0,Nissan,LEAF,LEAF,SV
25571377815a,2011.0,Kia,Sorento,Sorento,Base
255996dd8ca4,2015.0,Ford,Fiesta,Fiesta,SE
256f672d2e5f,2013.0,Hyundai,Sonata Hybrid,Sonata Hybrid,Base
25766fac0de7,2016.0,Chevrolet,Sonic,Sonic,LTZ Auto
25782cd95cca,2014.0,Honda,CR-V,CR-V,LX
257d8c06c4ba,2015.0,Toyota,Corolla,Corolla,S Plus
258df22c4577,2013.0,Honda,Civic,Civic,LX
258fb23c3bab,2015.0,Chevrolet,Equinox,Equinox,LS
259e266911d1,2014.0,Ford,Fusion,Fusion,Titanium
25bb0d68c9c7,2013.0,Infiniti,JX35,JX35,
25c13356aa8f,2014.0,Nissan,Versa,Versa,1.6 S
25c3d292b286,2013.0,Jeep,Grand Cherokee,Grand Cherokee,Laredo
25cd7e2040e3,2015.0,Ford,Taurus,Taurus,Limited
25d4634d84e0,2014.0,Kia,Soul,Soul,+
25e383118bc2,2013.0,Hyundai,Sonata,Sonata,GLS
25e92bfba1e1,2013.0,Smart,fortwo,fortwo,pure
25e9478d0102,2012.0,Ford,Fiesta,Fiesta,SES
26010d8d6002,2013.0,Mazda,CX-9,CX-9,Touring
260268d6b1b6,2012.0,Honda,Accord,Accord,SE
261df3db41ee,2013.0,MINI,Hardtop,Hardtop,Cooper S
261ff2ee8ee2,2014.0,INFINITI,QX60,QX60,Base
264888bd026b,2013.0,Nissan,Altima,Altima,2.5 SV
26665a736b6d,2013.0,Honda,Accord,Accord,LX
266ad4944f27,2014.0,Honda,Accord,Accord,LX
2675ab81f833,2014.0,Buick,Verano,Verano,Convenience Group
267d4caba5e2,2012.0,GMC,Yukon,Yukon,SLT W/ Towing Pkg
2682ff6e615f,2013.0,Honda,Accord,Accord,LX-S
26879144189a,2013.0,Nissan,LEAF,LEAF,S
268e4cb61890,2013.0,Kia,Soul,Soul,Base
26cb47c6b1c6,2013.0,Cadillac,ATS,ATS,2.0T Luxury
26ccab021981,2013.0,GMC,Acadia,Acadia,Denali
26cd414e78e2,2013.0,Acura,ILX,ILX,2.0L
26d17e204cbc,2014.0,Honda,CR-V,CR-V,EX
26de79af67de,2016.0,Ram,Pickup 1500,Pickup 1500,SLT
26e316ee0893,2015.0,Toyota,Yaris,Yaris,5-Door L
26fddb40f794,2012.0,Mazda,MAZDA6,MAZDA6,i Sport
270385b86e76,2014.0,Chrysler,300,300,Base
27067c360b02,2016.0,Volkswagen,Jetta,Jetta,1.4T S
2707b3dda737,2015.0,Ford,Fusion,Fusion,SE
27080b082b16,2014.0,Ford,Explorer,Explorer,XLT
271aae3515a2,2015.0,Lexus,RX 350,RX 350,Base
271c53456ff7,2015.0,Chevrolet,Camaro,Camaro,LT
2723adbbfe5b,2013.0,Honda,Civic,Civic,Si
273914557c2f,2014.0,Chevrolet,Impala Limited,Impala Limited,LT Fleet
2739894b586d,2013.0,Nissan,JUKE,JUKE,S
273bfb9d4c94,2013.0,Infiniti,G37 Sedan,G37 Sedan,Journey w/Premium Pkg
27428dcc0a27,2014.0,Hyundai,Tucson,Tucson,SE
2750e36181b9,2016.0,Kia,Rio,Rio,LX
27578e89d555,2013.0,Toyota,Prius c,Prius c,One
275ba887df50,2013.0,Honda,CR-V,CR-V,EX
275ea9e308d7,2013.0,Hyundai,Elantra,,
27607565cf2f,2013.0,Acura,TL,TL,Base
2769ae795b1a,2015.0,FIAT,500,500,Pop
278f8f9ffb40,2013.0,Acura,ILX,ILX,2.0L w/Premium
2792660389f6,2014.0,Toyota,Prius,Prius,Two
279badb2e142,2012.0,Honda,Accord,Accord,LX-P
27a5ac6e96eb,2013.0,Nissan,Murano,Murano,S
27b0b5d41d6f,2014.0,Lexus,ES 350,ES 350,Base
27be65b8a354,2015.0,Nissan,Versa,Versa,1.6 SV
27c5b3136711,2014.0,GMC,Terrain,Terrain,SLT-2
27e295728590,2013.0,Nissan,Maxima,Maxima,3.5 SV Premium Pkg
27e420c6a3ba,2013.0,Toyota,Prius c,Prius c,One
27e4939e973b,2013.0,Buick,Verano,Verano,Convenience Group
27f5a3f74a2e,2015.0,Toyota,Camry,Camry,SE
28098e5d1ea4,2014.0,Chevrolet,Sonic,Sonic,LT Auto
280a7c81dacc,2013.0,Cadillac,ATS,ATS,2.5L
28109f18d9d4,2008.0,INFINITI,G37,G37,Journey
28194d2749e6,2014.0,Chevrolet,Impala Limited,Impala Limited,LTZ Fleet
282022760229,2014.0,Acura,MDX,MDX,SH-AWD
282ce93ca4ab,2014.0,Nissan,Altima,Altima,2.5 S
282e323b7b13,2012.0,Ford,Fusion,Fusion,SE
283ced516f29,2014.0,Buick,Verano,Verano,Convenience Group
28432a76ffd5,2013.0,Kia,Soul,Soul,Base
285191298ffb,2013.0,Chevrolet,Volt,Volt,Base
285a86ca8688,2014.0,Chrysler,Town and Country,Town and Country,Touring
28673743096d,2014.0,BMW,i3,i3,Base
286d46298f62,2013.0,Hyundai,Elantra,Elantra,GLS
287cc8d72bf2,2016.0,Jeep,Renegade,Renegade,Trailhawk
288a28207917,2015.0,BMW,3 Series,3 Series,320i xDrive
28a8cd1e3f21,2015.0,Acura,TLX,TLX,SH-AWD V6 w/Tech
28b3ceca84cd,2013.0,Jaguar,XJ,XJ,Base
